owner_login,path,pushed_at,ssh_url,project_url,default_branch
swatinanda,swatinanda/CS410-Fall2021-TeamAlpha,2021-12-07 18:44:40,[email]:swatinanda/CS410-Fall2021-TeamAlpha.git,https://github.com/swatinanda/CS410-Fall2021-TeamAlpha,main
Pradoshks,Pradoshks/CourseProject,2021-11-23 02:02:53,[email]:Pradoshks/CourseProject.git,https://github.com/Pradoshks/CourseProject,main
jasonzjc,jasonzjc/CourseProject,2021-11-16 00:40:07,[email]:jasonzjc/CourseProject.git,https://github.com/jasonzjc/CourseProject,main
ramyan2,ramyan2/CourseProject,2021-11-15 18:15:37,[email]:ramyan2/CourseProject.git,https://github.com/ramyan2/CourseProject,main
ottopiramuthu,ottopiramuthu/CourseProject,2021-11-14 21:27:39,[email]:ottopiramuthu/CourseProject.git,https://github.com/ottopiramuthu/CourseProject,main
bllguo,bllguo/CourseProject,2021-12-05 02:09:13,[email]:bllguo/CourseProject.git,https://github.com/bllguo/CourseProject,main
timothycheung1,timothycheung1/CourseProject,2021-11-14 06:08:26,[email]:timothycheung1/CourseProject.git,https://github.com/timothycheung1/CourseProject,main
jairmorais,jairmorais/CourseProject,2021-11-16 00:19:07,[email]:jairmorais/CourseProject.git,https://github.com/jairmorais/CourseProject,main
sudiptobilu,sudiptobilu/CourseProject,2021-12-07 20:34:29,[email]:sudiptobilu/CourseProject.git,https://github.com/sudiptobilu/CourseProject,main
bhullar5,bhullar5/CourseProject,2021-11-13 08:04:08,[email]:bhullar5/CourseProject.git,https://github.com/bhullar5/CourseProject,main
xinqianx,xinqianx/CourseProject,2021-12-07 17:20:54,[email]:xinqianx/CourseProject.git,https://github.com/xinqianx/CourseProject,main
justynlao,justynlao/CourseProject,2021-11-16 04:30:28,[email]:justynlao/CourseProject.git,https://github.com/justynlao/CourseProject,main
zhuxiaoyu909,zhuxiaoyu909/CourseProject,2021-12-07 03:33:42,[email]:zhuxiaoyu909/CourseProject.git,https://github.com/zhuxiaoyu909/CourseProject,main
periclesrocha,periclesrocha/CourseProject,2021-12-07 19:07:06,[email]:periclesrocha/CourseProject.git,https://github.com/periclesrocha/CourseProject,main
bayarra,bayarra/spacy.lang.mn,2021-11-15 21:03:13,[email]:bayarra/spacy.lang.mn.git,https://github.com/bayarra/spacy.lang.mn,main
naviCh,naviCh/CourseProject,2021-12-07 17:40:51,[email]:naviCh/CourseProject.git,https://github.com/naviCh/CourseProject,main
dabadabadoue,dabadabadoue/CourseProject,2021-12-02 22:23:19,[email]:dabadabadoue/CourseProject.git,https://github.com/dabadabadoue/CourseProject,main
RBmint,RBmint/CourseProject,2021-11-15 02:26:20,[email]:RBmint/CourseProject.git,https://github.com/RBmint/CourseProject,main
Ben-Sutter,Ben-Sutter/IntelligentBrowsingPaulBen,2021-11-23 21:03:28,[email]:Ben-Sutter/IntelligentBrowsingPaulBen.git,https://github.com/Ben-Sutter/IntelligentBrowsingPaulBen,main
aruther11,aruther11/CourseProject,2021-11-15 03:58:38,[email]:aruther11/CourseProject.git,https://github.com/aruther11/CourseProject,main
jaskirat-singh-pahwa,jaskirat-singh-pahwa/CourseProject,2021-12-07 14:30:00,[email]:jaskirat-singh-pahwa/CourseProject.git,https://github.com/jaskirat-singh-pahwa/CourseProject,main
awang288,awang288/CourseProject,2021-12-07 05:15:07,[email]:awang288/CourseProject.git,https://github.com/awang288/CourseProject,main
qiangni-gif,qiangni-gif/CourseProject,2021-11-16 00:46:13,[email]:qiangni-gif/CourseProject.git,https://github.com/qiangni-gif/CourseProject,main
styloooo,styloooo/CourseProject,2021-12-07 20:36:04,[email]:styloooo/CourseProject.git,https://github.com/styloooo/CourseProject,main
amyth18,amyth18/CourseProject,2021-12-07 18:54:14,[email]:amyth18/CourseProject.git,https://github.com/amyth18/CourseProject,main
kaf4,kaf4/CourseProject,2021-11-15 23:20:46,[email]:kaf4/CourseProject.git,https://github.com/kaf4/CourseProject,main
amelia2801,amelia2801/CourseProject,2021-12-07 05:08:57,[email]:amelia2801/CourseProject.git,https://github.com/amelia2801/CourseProject,main
jpjun8,jpjun8/CourseProject,2021-11-16 05:57:25,[email]:jpjun8/CourseProject.git,https://github.com/jpjun8/CourseProject,main
gmotzespina,gmotzespina/CourseProject,2021-11-14 20:07:13,[email]:gmotzespina/CourseProject.git,https://github.com/gmotzespina/CourseProject,main
maatjes2,maatjes2/CourseProject,2021-12-07 18:33:15,[email]:maatjes2/CourseProject.git,https://github.com/maatjes2/CourseProject,main
maaparna,maaparna/CourseProject,2021-12-07 12:39:00,[email]:maaparna/CourseProject.git,https://github.com/maaparna/CourseProject,main
jhinukb,jhinukb/CourseProject,2020-12-14 03:29:45,[email]:jhinukb/CourseProject.git,https://github.com/jhinukb/CourseProject,main
yuchen9902,yuchen9902/CourseProject,2021-12-06 17:11:34,[email]:yuchen9902/CourseProject.git,https://github.com/yuchen9902/CourseProject,main
saketv2,saketv2/CourseProject,2021-12-06 05:37:18,[email]:saketv2/CourseProject.git,https://github.com/saketv2/CourseProject,main
aishanipal,aishanipal/GithubCommentsSentimentAnalysis,2021-12-06 23:47:37,[email]:aishanipal/GithubCommentsSentimentAnalysis.git,https://github.com/aishanipal/GithubCommentsSentimentAnalysis,main
winston86zhu,winston86zhu/UserSentimentAnalysis,2021-12-07 05:43:12,[email]:winston86zhu/UserSentimentAnalysis.git,https://github.com/winston86zhu/UserSentimentAnalysis,main
muneshb,muneshb/CourseProject,2021-12-01 23:20:27,[email]:muneshb/CourseProject.git,https://github.com/muneshb/CourseProject,main
paulzuradzki,paulzuradzki/CourseProject,2020-12-14 03:29:45,[email]:paulzuradzki/CourseProject.git,https://github.com/paulzuradzki/CourseProject,main
dyang5200,dyang5200/CourseProject,2021-12-01 09:36:16,[email]:dyang5200/CourseProject.git,https://github.com/dyang5200/CourseProject,main
andrewson3107,andrewson3107/CourseProject,2021-11-16 03:44:38,[email]:andrewson3107/CourseProject.git,https://github.com/andrewson3107/CourseProject,main
shaukat2,shaukat2/CourseProject,2021-11-17 23:56:28,[email]:shaukat2/CourseProject.git,https://github.com/shaukat2/CourseProject,main
nasa-petal,nasa-petal/search-engine,2021-12-07 20:32:39,[email]:nasa-petal/search-engine.git,https://github.com/nasa-petal/search-engine,main
bids3,bids3/CourseProject,2021-11-16 03:33:55,[email]:bids3/CourseProject.git,https://github.com/bids3/CourseProject,main
KefanChen0719,KefanChen0719/CourseProject,2021-12-07 19:35:54,[email]:KefanChen0719/CourseProject.git,https://github.com/KefanChen0719/CourseProject,main
rps2ff23,rps2ff23/CourseProject,2021-12-07 05:59:17,[email]:rps2ff23/CourseProject.git,https://github.com/rps2ff23/CourseProject,main
HaritaReddy,HaritaReddy/CourseProject,2021-12-07 04:13:35,[email]:HaritaReddy/CourseProject.git,https://github.com/HaritaReddy/CourseProject,main
assalupitudor,assalupitudor/CourseProject,2021-11-29 01:18:21,[email]:assalupitudor/CourseProject.git,https://github.com/assalupitudor/CourseProject,main
RahulSinghalChicago,RahulSinghalChicago/CourseProject,2021-12-07 04:41:50,[email]:RahulSinghalChicago/CourseProject.git,https://github.com/RahulSinghalChicago/CourseProject,main
Kartikp2,Kartikp2/CourseProject,2021-12-03 00:05:29,[email]:Kartikp2/CourseProject.git,https://github.com/Kartikp2/CourseProject,main
jahaas,jahaas/CourseProject,2021-11-26 15:03:56,[email]:jahaas/CourseProject.git,https://github.com/jahaas/CourseProject,main
adp12,adp12/CourseProject,2021-12-07 20:01:37,[email]:adp12/CourseProject.git,https://github.com/adp12/CourseProject,main
IanG89998,IanG89998/CourseProject,2020-12-14 03:29:45,[email]:IanG89998/CourseProject.git,https://github.com/IanG89998/CourseProject,main
daisy91530,daisy91530/CourseProject,2021-12-02 07:39:24,[email]:daisy91530/CourseProject.git,https://github.com/daisy91530/CourseProject,main
dkrovi2,dkrovi2/CourseProject,2021-12-07 17:34:04,[email]:dkrovi2/CourseProject.git,https://github.com/dkrovi2/CourseProject,main
xingyuq2,xingyuq2/CourseProject,2021-12-01 16:14:26,[email]:xingyuq2/CourseProject.git,https://github.com/xingyuq2/CourseProject,main
wujameszj,wujameszj/CourseProject,2021-12-04 02:01:43,[email]:wujameszj/CourseProject.git,https://github.com/wujameszj/CourseProject,main
rfonod,rfonod/CS410-CourseProject,2021-11-15 17:17:57,[email]:rfonod/CS410-CourseProject.git,https://github.com/rfonod/CS410-CourseProject,main
devinsburke,devinsburke/CourseProject,2021-12-05 01:23:48,[email]:devinsburke/CourseProject.git,https://github.com/devinsburke/CourseProject,main
masamip2,masamip2/CourseProject,2021-12-06 01:05:24,[email]:masamip2/CourseProject.git,https://github.com/masamip2/CourseProject,main
tomasanthony,tomasanthony/CourseProject,2021-11-16 00:12:37,[email]:tomasanthony/CourseProject.git,https://github.com/tomasanthony/CourseProject,main
kellycosgrove,kellycosgrove/CourseProject,2021-12-06 22:52:43,[email]:kellycosgrove/CourseProject.git,https://github.com/kellycosgrove/CourseProject,main
benpcorn,benpcorn/CourseProject,2021-12-07 14:23:26,[email]:benpcorn/CourseProject.git,https://github.com/benpcorn/CourseProject,main
tlawx,tlawx/CourseProject,2021-12-07 20:24:37,[email]:tlawx/CourseProject.git,https://github.com/tlawx/CourseProject,main
pmagunia,pmagunia/CourseProject,2021-11-28 15:28:26,[email]:pmagunia/CourseProject.git,https://github.com/pmagunia/CourseProject,main
VoidGoat,VoidGoat/CourseProject-CS-410,2021-12-07 04:56:12,[email]:VoidGoat/CourseProject-CS-410.git,https://github.com/VoidGoat/CourseProject-CS-410,main
andreev-io,andreev-io/Documentation-Search-with-Elastic-Search-and-GENRE,2021-12-06 08:23:15,[email]:andreev-io/Documentation-Search-with-Elastic-Search-and-GENRE.git,https://github.com/andreev-io/Documentation-Search-with-Elastic-Search-and-GENRE,main
genggeng88,genggeng88/CourseProject,2021-11-29 15:42:37,[email]:genggeng88/CourseProject.git,https://github.com/genggeng88/CourseProject,main
chask8ng,chask8ng/CourseProject,2021-11-14 14:57:49,[email]:chask8ng/CourseProject.git,https://github.com/chask8ng/CourseProject,main
hungn2,hungn2/CourseProject,2021-12-07 02:43:01,[email]:hungn2/CourseProject.git,https://github.com/hungn2/CourseProject,main
MadaoIsMyBrother,MadaoIsMyBrother/CourseProject,2021-12-07 19:27:09,[email]:MadaoIsMyBrother/CourseProject.git,https://github.com/MadaoIsMyBrother/CourseProject,main
jstephens,jstephens/CourseProject,2021-11-16 06:00:05,[email]:jstephens/CourseProject.git,https://github.com/jstephens/CourseProject,main
samsong2,samsong2/CourseProject,2021-12-07 19:37:02,[email]:samsong2/CourseProject.git,https://github.com/samsong2/CourseProject,main
vquiros-atieh,vquiros-atieh/CourseProject,2021-12-01 03:39:09,[email]:vquiros-atieh/CourseProject.git,https://github.com/vquiros-atieh/CourseProject,main
samhq,samhq/CourseProject,2021-12-07 16:56:17,[email]:samhq/CourseProject.git,https://github.com/samhq/CourseProject,main
kreonjr,kreonjr/CourseProject,2021-12-07 18:30:22,[email]:kreonjr/CourseProject.git,https://github.com/kreonjr/CourseProject,main
machilusZ,machilusZ/CourseProject,2020-12-14 03:29:45,[email]:machilusZ/CourseProject.git,https://github.com/machilusZ/CourseProject,main
peterzukerman,peterzukerman/Twitter-Sarcasm-Detection,2021-03-16 01:50:33,[email]:peterzukerman/Twitter-Sarcasm-Detection.git,https://github.com/peterzukerman/Twitter-Sarcasm-Detection,main
AnirudhaPatil,AnirudhaPatil/CourseProject,2020-12-14 03:29:45,[email]:AnirudhaPatil/CourseProject.git,https://github.com/AnirudhaPatil/CourseProject,main
DiptamGit,DiptamGit/CourseProject,2020-12-19 00:15:26,[email]:DiptamGit/CourseProject.git,https://github.com/DiptamGit/CourseProject,main
yunfeim2,yunfeim2/CourseProject,2020-12-15 13:52:50,[email]:yunfeim2/CourseProject.git,https://github.com/yunfeim2/CourseProject,main
williamdlupo,williamdlupo/CourseProject,2020-12-15 00:04:14,[email]:williamdlupo/CourseProject.git,https://github.com/williamdlupo/CourseProject,main
BhuvaneswariPeriasamy,BhuvaneswariPeriasamy/CourseProject,2020-12-14 05:04:35,[email]:BhuvaneswariPeriasamy/CourseProject.git,https://github.com/BhuvaneswariPeriasamy/CourseProject,main
rfraser3,rfraser3/CourseProject,2020-12-14 00:03:36,[email]:rfraser3/CourseProject.git,https://github.com/rfraser3/CourseProject,main
wdchild,wdchild/CourseProject,2020-12-09 17:44:41,[email]:wdchild/CourseProject.git,https://github.com/wdchild/CourseProject,master
chiragcshetty,chiragcshetty/CourseProject,2020-12-14 10:54:08,[email]:chiragcshetty/CourseProject.git,https://github.com/chiragcshetty/CourseProject,main
jiezheng5,jiezheng5/CourseProject,2020-11-21 18:38:49,[email]:jiezheng5/CourseProject.git,https://github.com/jiezheng5/CourseProject,main
pdwivedi08,pdwivedi08/CourseProject,2020-12-14 08:16:28,[email]:pdwivedi08/CourseProject.git,https://github.com/pdwivedi08/CourseProject,main
srashee2,srashee2/CourseProject,2020-12-14 00:12:56,[email]:srashee2/CourseProject.git,https://github.com/srashee2/CourseProject,main
zen030,zen030/CourseProject,2020-11-27 19:35:00,[email]:zen030/CourseProject.git,https://github.com/zen030/CourseProject,main
subhasishb-coder,subhasishb-coder/CourseProject,2020-12-12 17:43:49,[email]:subhasishb-coder/CourseProject.git,https://github.com/subhasishb-coder/CourseProject,main
soumya834-msit,soumya834-msit/CourseProject,2020-12-07 17:40:36,[email]:soumya834-msit/CourseProject.git,https://github.com/soumya834-msit/CourseProject,main
jasonzhang929,jasonzhang929/CourseProject,2020-12-14 05:43:54,[email]:jasonzhang929/CourseProject.git,https://github.com/jasonzhang929/CourseProject,main
varunhari2020,varunhari2020/CourseProject,2020-11-19 03:31:25,[email]:varunhari2020/CourseProject.git,https://github.com/varunhari2020/CourseProject,main
davidmg4,davidmg4/CourseProject,2020-12-14 04:14:30,[email]:davidmg4/CourseProject.git,https://github.com/davidmg4/CourseProject,main
samvalenp,samvalenp/CourseProject,2020-12-14 04:03:12,[email]:samvalenp/CourseProject.git,https://github.com/samvalenp/CourseProject,main
mikhaidn,mikhaidn/CourseProject,2020-11-27 21:41:16,[email]:mikhaidn/CourseProject.git,https://github.com/mikhaidn/CourseProject,main
everbrightw,everbrightw/CourseProject,2020-12-14 04:51:35,[email]:everbrightw/CourseProject.git,https://github.com/everbrightw/CourseProject,master
Ludy11xc,Ludy11xc/CS-410-CourseProject,2020-12-14 04:28:47,[email]:Ludy11xc/CS-410-CourseProject.git,https://github.com/Ludy11xc/CS-410-CourseProject,main
hernang2,hernang2/CourseProject,2020-12-16 07:56:07,[email]:hernang2/CourseProject.git,https://github.com/hernang2/CourseProject,main
reckoner-david,reckoner-david/CourseProject,2020-12-14 04:52:17,[email]:reckoner-david/CourseProject.git,https://github.com/reckoner-david/CourseProject,main
john-james-ai,john-james-ai/CourseProject,2020-10-26 03:12:40,[email]:john-james-ai/CourseProject.git,https://github.com/john-james-ai/CourseProject,main
henryg3,henryg3/CourseProject,2020-12-14 01:25:45,[email]:henryg3/CourseProject.git,https://github.com/henryg3/CourseProject,main
nykznykz,nykznykz/CourseProject,2020-12-13 20:46:43,[email]:nykznykz/CourseProject.git,https://github.com/nykznykz/CourseProject,main
bojiang3,bojiang3/CourseProject,2020-12-17 01:38:29,[email]:bojiang3/CourseProject.git,https://github.com/bojiang3/CourseProject,main
woshinisenbaba,woshinisenbaba/CourseProject,2020-10-25 13:51:15,[email]:woshinisenbaba/CourseProject.git,https://github.com/woshinisenbaba/CourseProject,main
CapnDanger,CapnDanger/CourseProject,2020-12-14 05:44:36,[email]:CapnDanger/CourseProject.git,https://github.com/CapnDanger/CourseProject,main
yunhezhang,yunhezhang/CourseProject,2020-12-14 16:53:13,[email]:yunhezhang/CourseProject.git,https://github.com/yunhezhang/CourseProject,main
mihiryerande,mihiryerande/CS-410-Fall-2020-Anime-Text-Analytics,2020-12-14 05:55:11,[email]:mihiryerande/CS-410-Fall-2020-Anime-Text-Analytics.git,https://github.com/mihiryerande/CS-410-Fall-2020-Anime-Text-Analytics,main
antonioalfonso,antonioalfonso/CourseProject,2020-12-14 04:45:09,[email]:antonioalfonso/CourseProject.git,https://github.com/antonioalfonso/CourseProject,main
kplhung,kplhung/CourseProject,2020-12-26 07:12:29,[email]:kplhung/CourseProject.git,https://github.com/kplhung/CourseProject,main
pinkychauhan89,pinkychauhan89/FakeNewsClassifier,2020-12-14 01:47:03,[email]:pinkychauhan89/FakeNewsClassifier.git,https://github.com/pinkychauhan89/FakeNewsClassifier,main
jacobvp2,jacobvp2/CourseProject,2020-12-13 17:31:25,[email]:jacobvp2/CourseProject.git,https://github.com/jacobvp2/CourseProject,main
tgw4uiuc,tgw4uiuc/CourseProject,2020-12-14 05:47:00,[email]:tgw4uiuc/CourseProject.git,https://github.com/tgw4uiuc/CourseProject,main
EsportsNoEyes,EsportsNoEyes/CourseProject,2020-12-13 02:10:00,[email]:EsportsNoEyes/CourseProject.git,https://github.com/EsportsNoEyes/CourseProject,main
Xinpeij,Xinpeij/CourseProject,2020-10-26 03:25:37,[email]:Xinpeij/CourseProject.git,https://github.com/Xinpeij/CourseProject,main
mshaw0707,mshaw0707/CourseProject,2020-12-14 04:06:50,[email]:mshaw0707/CourseProject.git,https://github.com/mshaw0707/CourseProject,main
alex6499cat,alex6499cat/CourseProject,2020-12-14 03:06:17,[email]:alex6499cat/CourseProject.git,https://github.com/alex6499cat/CourseProject,main
Asciotti,Asciotti/CourseProject,2020-12-14 03:29:05,[email]:Asciotti/CourseProject.git,https://github.com/Asciotti/CourseProject,master
xiang-wang2020,xiang-wang2020/CourseProject,2020-12-16 03:35:48,[email]:xiang-wang2020/CourseProject.git,https://github.com/xiang-wang2020/CourseProject,main
dinghuaminghui,dinghuaminghui/CourseProject,2020-10-25 13:51:15,[email]:dinghuaminghui/CourseProject.git,https://github.com/dinghuaminghui/CourseProject,main
yhui288,yhui288/CourseProject,2020-12-13 02:01:55,[email]:yhui288/CourseProject.git,https://github.com/yhui288/CourseProject,main
ZhengyuLi97,ZhengyuLi97/CourseProject,2020-10-25 13:51:15,[email]:ZhengyuLi97/CourseProject.git,https://github.com/ZhengyuLi97/CourseProject,main
NK10,NK10/CourseProject,2020-12-14 04:00:06,[email]:NK10/CourseProject.git,https://github.com/NK10/CourseProject,main
blake-wright,blake-wright/CourseProject,2020-12-14 05:39:09,[email]:blake-wright/CourseProject.git,https://github.com/blake-wright/CourseProject,main
Clara9,Clara9/LARA_Reproduce_410,2020-11-29 22:06:05,[email]:Clara9/LARA_Reproduce_410.git,https://github.com/Clara9/LARA_Reproduce_410,main
vickyli99,vickyli99/CourseProject,2020-12-14 06:15:15,[email]:vickyli99/CourseProject.git,https://github.com/vickyli99/CourseProject,main
yuranw3,yuranw3/CourseProject,2020-12-14 02:07:03,[email]:yuranw3/CourseProject.git,https://github.com/yuranw3/CourseProject,main
Madokami,Madokami/CourseProject,2020-12-15 08:35:58,[email]:Madokami/CourseProject.git,https://github.com/Madokami/CourseProject,main
shashivrat,shashivrat/CourseProject,2020-10-25 22:45:32,[email]:shashivrat/CourseProject.git,https://github.com/shashivrat/CourseProject,main
jkghub,jkghub/CourseProject,2020-10-25 22:45:42,[email]:jkghub/CourseProject.git,https://github.com/jkghub/CourseProject,main
philipcori,philipcori/CourseProject,2020-12-14 04:37:46,[email]:philipcori/CourseProject.git,https://github.com/philipcori/CourseProject,main
davidtt2,davidtt2/CourseProject,2020-12-13 04:24:59,[email]:davidtt2/CourseProject.git,https://github.com/davidtt2/CourseProject,main
joel515,joel515/CourseProject,2020-12-13 23:33:28,[email]:joel515/CourseProject.git,https://github.com/joel515/CourseProject,main
wfcwfcwfcwfc,wfcwfcwfcwfc/CourseProject,2020-12-15 05:07:50,[email]:wfcwfcwfcwfc/CourseProject.git,https://github.com/wfcwfcwfcwfc/CourseProject,main
darrenmuliawan,darrenmuliawan/CourseProject,2020-12-11 23:36:24,[email]:darrenmuliawan/CourseProject.git,https://github.com/darrenmuliawan/CourseProject,main
TomTJarosz,TomTJarosz/CourseProject,2020-12-13 05:49:21,[email]:TomTJarosz/CourseProject.git,https://github.com/TomTJarosz/CourseProject,main
sbitra2,sbitra2/CourseProject,2020-12-13 20:33:32,[email]:sbitra2/CourseProject.git,https://github.com/sbitra2/CourseProject,main
rosed2,rosed2/CourseProject,2020-12-14 00:47:22,[email]:rosed2/CourseProject.git,https://github.com/rosed2/CourseProject,main
samphadnis,samphadnis/TeamTextDragons,2020-12-14 02:25:10,[email]:samphadnis/TeamTextDragons.git,https://github.com/samphadnis/TeamTextDragons,main
