owner_login,path,pushed_at,ssh_url,project_url,default_branch
Jagaskak,Jagaskak/CourseProject,2020-12-14 04:25:00,[email]:Jagaskak/CourseProject.git,https://github.com/Jagaskak/CourseProject,main
srzn,srzn/CourseProject,2020-12-14 03:40:20,[email]:srzn/CourseProject.git,https://github.com/srzn/CourseProject,main
armhoeft,armhoeft/CS410Fall2020-CourseProject,2020-12-14 04:37:30,[email]:armhoeft/CS410Fall2020-CourseProject.git,https://github.com/armhoeft/CS410Fall2020-CourseProject,main
chanwoo321,chanwoo321/CourseProject,2020-12-15 23:18:56,[email]:chanwoo321/CourseProject.git,https://github.com/chanwoo321/CourseProject,main
SphtKr,SphtKr/MeTAPyquod,2020-12-16 14:55:51,[email]:SphtKr/MeTAPyquod.git,https://github.com/SphtKr/MeTAPyquod,main
ccasey645,ccasey645/CourseProject,2020-12-13 23:23:41,[email]:ccasey645/CourseProject.git,https://github.com/ccasey645/CourseProject,main
retrouvailles0,retrouvailles0/CourseProject,2020-12-14 02:28:30,[email]:retrouvailles0/CourseProject.git,https://github.com/retrouvailles0/CourseProject,main
juan4bit,juan4bit/CourseProject,2020-12-14 17:59:35,[email]:juan4bit/CourseProject.git,https://github.com/juan4bit/CourseProject,main
alex-pi,alex-pi/CourseProject,2020-12-14 02:00:14,[email]:alex-pi/CourseProject.git,https://github.com/alex-pi/CourseProject,main
vibjain,vibjain/CourseProject,2021-02-01 01:15:04,[email]:vibjain/CourseProject.git,https://github.com/vibjain/CourseProject,main
chuanyueshen,chuanyueshen/CourseProject,2020-12-14 01:29:15,[email]:chuanyueshen/CourseProject.git,https://github.com/chuanyueshen/CourseProject,main
rupsis,rupsis/CourseProject,2020-12-17 17:35:03,[email]:rupsis/CourseProject.git,https://github.com/rupsis/CourseProject,main
toskaushik,toskaushik/CourseProject,2020-10-25 13:51:15,[email]:toskaushik/CourseProject.git,https://github.com/toskaushik/CourseProject,main
Junting98,Junting98/CourseProject,2020-12-13 23:17:32,[email]:Junting98/CourseProject.git,https://github.com/Junting98/CourseProject,main
chungfaith1,chungfaith1/CourseProject,2020-12-14 03:51:02,[email]:chungfaith1/CourseProject.git,https://github.com/chungfaith1/CourseProject,main
luoxix,luoxix/CourseProject,2020-12-14 05:47:03,[email]:luoxix/CourseProject.git,https://github.com/luoxix/CourseProject,main
ss129,ss129/CourseProject,2020-12-14 04:41:53,[email]:ss129/CourseProject.git,https://github.com/ss129/CourseProject,main
tmm-ai,tmm-ai/CourseProject,2020-12-14 01:04:42,[email]:tmm-ai/CourseProject.git,https://github.com/tmm-ai/CourseProject,main
xw23,xw23/CourseProject,2020-12-17 01:13:21,[email]:xw23/CourseProject.git,https://github.com/xw23/CourseProject,main
JiajunWuEdu,JiajunWuEdu/CourseProject,2020-10-25 16:41:54,[email]:JiajunWuEdu/CourseProject.git,https://github.com/JiajunWuEdu/CourseProject,main
jinningli,jinningli/CourseProject,2020-12-14 04:51:59,[email]:jinningli/CourseProject.git,https://github.com/jinningli/CourseProject,main
Ehaly,Ehaly/CourseProject,2020-12-13 15:44:28,[email]:Ehaly/CourseProject.git,https://github.com/Ehaly/CourseProject,main
dilipis,dilipis/CourseProject,2020-12-14 06:02:09,[email]:dilipis/CourseProject.git,https://github.com/dilipis/CourseProject,main
Xinyihe123,Xinyihe123/LARA,2021-01-08 16:36:24,[email]:Xinyihe123/LARA.git,https://github.com/Xinyihe123/LARA,main
mackteng,mackteng/CourseProject,2020-12-14 02:11:29,[email]:mackteng/CourseProject.git,https://github.com/mackteng/CourseProject,main
gotplt,gotplt/CourseProject,2020-12-15 17:58:02,[email]:gotplt/CourseProject.git,https://github.com/gotplt/CourseProject,main
icyguy64,icyguy64/CourseProject,2020-12-13 03:25:45,[email]:icyguy64/CourseProject.git,https://github.com/icyguy64/CourseProject,main
yukuo78,yukuo78/CourseProject,2020-12-13 10:05:06,[email]:yukuo78/CourseProject.git,https://github.com/yukuo78/CourseProject,main
pritomsaha,pritomsaha/CourseProject,2020-12-14 05:42:53,[email]:pritomsaha/CourseProject.git,https://github.com/pritomsaha/CourseProject,main
ashpradhan01123,ashpradhan01123/CourseProject,2020-12-14 05:15:57,[email]:ashpradhan01123/CourseProject.git,https://github.com/ashpradhan01123/CourseProject,main
adeetikaushal,adeetikaushal/CourseProject,2020-12-02 19:55:59,[email]:adeetikaushal/CourseProject.git,https://github.com/adeetikaushal/CourseProject,main
mzhai20,mzhai20/CourseProject,2020-12-13 21:10:46,[email]:mzhai20/CourseProject.git,https://github.com/mzhai20/CourseProject,main
kn13-kiran,kn13-kiran/CourseProject,2020-12-14 05:57:43,[email]:kn13-kiran/CourseProject.git,https://github.com/kn13-kiran/CourseProject,main
nadiawoodninja,nadiawoodninja/CourseProject,2020-12-13 22:07:32,[email]:nadiawoodninja/CourseProject.git,https://github.com/nadiawoodninja/CourseProject,main
kaipak,kaipak/CourseProject,2020-12-14 16:38:16,[email]:kaipak/CourseProject.git,https://github.com/kaipak/CourseProject,main
RyoTakaki,RyoTakaki/CS410_TIS_CourseProject,2020-12-14 05:53:15,[email]:RyoTakaki/CS410_TIS_CourseProject.git,https://github.com/RyoTakaki/CS410_TIS_CourseProject,main
hc2111,hc2111/CourseProject,2020-12-13 16:02:09,[email]:hc2111/CourseProject.git,https://github.com/hc2111/CourseProject,main
thecheebo,thecheebo/NLP-Classification-Competition-w-BERT,2021-09-02 00:11:30,[email]:thecheebo/NLP-Classification-Competition-w-BERT.git,https://github.com/thecheebo/NLP-Classification-Competition-w-BERT,main
lipingxie,lipingxie/CourseProject,2020-12-15 00:50:01,[email]:lipingxie/CourseProject.git,https://github.com/lipingxie/CourseProject,main
rakesh-patnaik,rakesh-patnaik/CourseProject,2020-12-14 04:40:56,[email]:rakesh-patnaik/CourseProject.git,https://github.com/rakesh-patnaik/CourseProject,main
akhilbhamidipati5,akhilbhamidipati5/CourseProject,2020-12-14 06:14:31,[email]:akhilbhamidipati5/CourseProject.git,https://github.com/akhilbhamidipati5/CourseProject,main
violetta-ta,violetta-ta/CourseProject,2020-12-14 04:47:15,[email]:violetta-ta/CourseProject.git,https://github.com/violetta-ta/CourseProject,main
danco14,danco14/CourseProject,2020-12-14 05:53:37,[email]:danco14/CourseProject.git,https://github.com/danco14/CourseProject,main
pmanden-uiuc,pmanden-uiuc/CourseProject,2021-01-22 01:55:14,[email]:pmanden-uiuc/CourseProject.git,https://github.com/pmanden-uiuc/CourseProject,main
Guanhuali2,Guanhuali2/CourseProject,2020-12-17 01:13:37,[email]:Guanhuali2/CourseProject.git,https://github.com/Guanhuali2/CourseProject,main
steve303,steve303/CourseProject,2020-12-13 01:40:04,[email]:steve303/CourseProject.git,https://github.com/steve303/CourseProject,main
sairanga123,sairanga123/CourseProject,2020-12-14 06:29:00,[email]:sairanga123/CourseProject.git,https://github.com/sairanga123/CourseProject,main
rixu1,rixu1/CourseProject,2020-12-13 19:33:37,[email]:rixu1/CourseProject.git,https://github.com/rixu1/CourseProject,main
srivardhansajja,srivardhansajja/tangy,2020-12-13 17:15:48,[email]:srivardhansajja/tangy.git,https://github.com/srivardhansajja/tangy,main
sjma3,sjma3/CourseProject,2020-12-13 00:00:53,[email]:sjma3/CourseProject.git,https://github.com/sjma3/CourseProject,main
skuretski,skuretski/CourseProject,2020-12-13 05:58:51,[email]:skuretski/CourseProject.git,https://github.com/skuretski/CourseProject,main
JackDeDobb,JackDeDobb/CourseProject,2020-12-14 05:17:58,[email]:JackDeDobb/CourseProject.git,https://github.com/JackDeDobb/CourseProject,main
oboffil,oboffil/CourseProject,2020-12-14 01:25:19,[email]:oboffil/CourseProject.git,https://github.com/oboffil/CourseProject,main
pshreyareddy,pshreyareddy/CourseProject,2020-12-12 18:27:46,[email]:pshreyareddy/CourseProject.git,https://github.com/pshreyareddy/CourseProject,main
savigovindarajan,savigovindarajan/CourseProject,2020-12-14 03:36:08,[email]:savigovindarajan/CourseProject.git,https://github.com/savigovindarajan/CourseProject,main
cnj3,cnj3/CourseProject,2020-12-14 05:50:53,[email]:cnj3/CourseProject.git,https://github.com/cnj3/CourseProject,main
ssquires,ssquires/CourseProject,2020-12-13 18:22:58,[email]:ssquires/CourseProject.git,https://github.com/ssquires/CourseProject,main
chengbo322,chengbo322/CourseProject,2020-10-25 18:40:35,[email]:chengbo322/CourseProject.git,https://github.com/chengbo322/CourseProject,main
vs27-illinois,vs27-illinois/CourseProject,2020-12-14 05:35:02,[email]:vs27-illinois/CourseProject.git,https://github.com/vs27-illinois/CourseProject,main
clairebrekken,clairebrekken/CourseProject,2020-12-15 00:15:34,[email]:clairebrekken/CourseProject.git,https://github.com/clairebrekken/CourseProject,main
mlbernardoni,mlbernardoni/CourseProject,2020-12-14 04:13:04,[email]:mlbernardoni/CourseProject.git,https://github.com/mlbernardoni/CourseProject,main
hetadesai26,hetadesai26/CourseProject,2020-12-11 00:39:09,[email]:hetadesai26/CourseProject.git,https://github.com/hetadesai26/CourseProject,main
Redstone-WB,Redstone-WB/CS410-guava,2020-12-12 12:10:28,[email]:Redstone-WB/CS410-guava.git,https://github.com/Redstone-WB/CS410-guava,main
richameher,richameher/CourseProject,2020-12-12 15:43:48,[email]:richameher/CourseProject.git,https://github.com/richameher/CourseProject,main
liuyuxiang512,liuyuxiang512/CourseProject,2021-01-23 07:10:39,[email]:liuyuxiang512/CourseProject.git,https://github.com/liuyuxiang512/CourseProject,main
yangyangsquare,yangyangsquare/CourseProject,2020-12-14 17:43:16,[email]:yangyangsquare/CourseProject.git,https://github.com/yangyangsquare/CourseProject,main
bearnomore,bearnomore/CourseProject,2020-12-13 21:52:54,[email]:bearnomore/CourseProject.git,https://github.com/bearnomore/CourseProject,main
bashirpartovi,bashirpartovi/CourseProject,2020-12-12 05:29:37,[email]:bashirpartovi/CourseProject.git,https://github.com/bashirpartovi/CourseProject,main
MM026184,MM026184/CourseProject,2020-12-14 21:18:33,[email]:MM026184/CourseProject.git,https://github.com/MM026184/CourseProject,main
VisualPracticeRank,VisualPracticeRank/CourseProject,2020-12-14 05:09:47,[email]:VisualPracticeRank/CourseProject.git,https://github.com/VisualPracticeRank/CourseProject,main
CoreyShih,CoreyShih/CourseProject,2020-12-06 01:46:39,[email]:CoreyShih/CourseProject.git,https://github.com/CoreyShih/CourseProject,main
alany9552,alany9552/CourseProject,2020-12-13 18:13:17,[email]:alany9552/CourseProject.git,https://github.com/alany9552/CourseProject,main
codylw2,codylw2/CourseProject,2020-12-13 20:31:08,[email]:codylw2/CourseProject.git,https://github.com/codylw2/CourseProject,main
yiz9,yiz9/CourseProject,2020-12-16 12:40:38,[email]:yiz9/CourseProject.git,https://github.com/yiz9/CourseProject,main
bzhao10,bzhao10/CourseProject,2020-12-14 04:06:09,[email]:bzhao10/CourseProject.git,https://github.com/bzhao10/CourseProject,main
losaohan,losaohan/CourseProject,2020-12-13 19:38:33,[email]:losaohan/CourseProject.git,https://github.com/losaohan/CourseProject,main
riyv,riyv/CourseProject,2020-12-02 07:22:40,[email]:riyv/CourseProject.git,https://github.com/riyv/CourseProject,main
Arnavj3,Arnavj3/CourseProject,2020-12-14 15:25:04,[email]:Arnavj3/CourseProject.git,https://github.com/Arnavj3/CourseProject,main
garciadiazjaime,garciadiazjaime/CourseProject,2021-01-15 00:04:14,[email]:garciadiazjaime/CourseProject.git,https://github.com/garciadiazjaime/CourseProject,main
sitajothi,sitajothi/CourseProject,2020-12-13 00:40:06,[email]:sitajothi/CourseProject.git,https://github.com/sitajothi/CourseProject,main
mrente5,mrente5/CourseProject,2020-10-18 00:13:21,[email]:mrente5/CourseProject.git,https://github.com/mrente5/CourseProject,main
pushpit-UIUC-courses,pushpit-UIUC-courses/TextInformationSystem-CourseProject,2020-12-13 21:36:56,[email]:pushpit-UIUC-courses/TextInformationSystem-CourseProject.git,https://github.com/pushpit-UIUC-courses/TextInformationSystem-CourseProject,main
PSUlion16,PSUlion16/CourseProject,2020-12-14 17:51:53,[email]:PSUlion16/CourseProject.git,https://github.com/PSUlion16/CourseProject,main
anilkpalli,anilkpalli/CourseProject,2020-12-13 16:13:40,[email]:anilkpalli/CourseProject.git,https://github.com/anilkpalli/CourseProject,main
acscharf,acscharf/CourseProject,2020-12-13 07:36:20,[email]:acscharf/CourseProject.git,https://github.com/acscharf/CourseProject,main
vkreiden,vkreiden/CourseProject,2020-12-14 00:57:56,[email]:vkreiden/CourseProject.git,https://github.com/vkreiden/CourseProject,main
sonalsharma5990,sonalsharma5990/CourseProject,2020-12-13 23:34:34,[email]:sonalsharma5990/CourseProject.git,https://github.com/sonalsharma5990/CourseProject,main
j5un,j5un/CourseProject,2020-12-15 05:27:00,[email]:j5un/CourseProject.git,https://github.com/j5un/CourseProject,main
milan-saroj,milan-saroj/CourseProject,2020-12-13 18:53:23,[email]:milan-saroj/CourseProject.git,https://github.com/milan-saroj/CourseProject,main
houyuan2,houyuan2/CS410CourseProject,2020-12-13 03:25:37,[email]:houyuan2/CS410CourseProject.git,https://github.com/houyuan2/CS410CourseProject,main
rnowak6,rnowak6/CourseProject,2020-12-15 03:47:27,[email]:rnowak6/CourseProject.git,https://github.com/rnowak6/CourseProject,main
oransum,oransum/CourseProject,2020-12-15 00:18:23,[email]:oransum/CourseProject.git,https://github.com/oransum/CourseProject,main
n3a9,n3a9/CourseProject,2020-12-13 16:23:24,[email]:n3a9/CourseProject.git,https://github.com/n3a9/CourseProject,main
jessehenn,jessehenn/CourseProject,2020-12-07 01:57:06,[email]:jessehenn/CourseProject.git,https://github.com/jessehenn/CourseProject,main
enaena633,enaena633/CourseProject,2020-12-13 17:07:45,[email]:enaena633/CourseProject.git,https://github.com/enaena633/CourseProject,main
raman162,raman162/UofICS410FinalProject,2020-12-14 02:33:54,[email]:raman162/UofICS410FinalProject.git,https://github.com/raman162/UofICS410FinalProject,main
gnsandeep,gnsandeep/CourseProject,2020-12-14 22:22:48,[email]:gnsandeep/CourseProject.git,https://github.com/gnsandeep/CourseProject,main
Wenfan1993,Wenfan1993/CourseProject,2020-12-13 22:01:13,[email]:Wenfan1993/CourseProject.git,https://github.com/Wenfan1993/CourseProject,main
theRocket,theRocket/CourseProject,2020-12-16 19:30:37,[email]:theRocket/CourseProject.git,https://github.com/theRocket/CourseProject,main
pebblespot,pebblespot/CourseProject,2020-12-14 04:46:09,[email]:pebblespot/CourseProject.git,https://github.com/pebblespot/CourseProject,main
AnantSharma18,AnantSharma18/CourseProject,2020-12-13 08:25:21,[email]:AnantSharma18/CourseProject.git,https://github.com/AnantSharma18/CourseProject,main
ElizWang,ElizWang/CourseProject,2020-12-11 07:39:13,[email]:ElizWang/CourseProject.git,https://github.com/ElizWang/CourseProject,main
bachman5,bachman5/CS410-BiasDetector,2020-12-16 01:15:05,[email]:bachman5/CS410-BiasDetector.git,https://github.com/bachman5/CS410-BiasDetector,main
rohankk2,rohankk2/Twitter-Recommendations-based-on-text,2020-12-14 02:23:51,[email]:rohankk2/Twitter-Recommendations-based-on-text.git,https://github.com/rohankk2/Twitter-Recommendations-based-on-text,main
nadiam2,nadiam2/CourseProject,2020-12-11 04:12:13,[email]:nadiam2/CourseProject.git,https://github.com/nadiam2/CourseProject,main
Finkoy,Finkoy/CourseProject,2020-12-13 20:45:48,[email]:Finkoy/CourseProject.git,https://github.com/Finkoy/CourseProject,main
surajbisht1809,surajbisht1809/CourseProject,2020-12-14 15:48:55,[email]:surajbisht1809/CourseProject.git,https://github.com/surajbisht1809/CourseProject,main
falobba2,falobba2/CourseProject,2020-10-18 00:13:21,[email]:falobba2/CourseProject.git,https://github.com/falobba2/CourseProject,main
czhu99,czhu99/CourseProject,2020-12-14 05:54:29,[email]:czhu99/CourseProject.git,https://github.com/czhu99/CourseProject,main
MLwithSandy,MLwithSandy/CourseProject,2020-12-13 17:37:43,[email]:MLwithSandy/CourseProject.git,https://github.com/MLwithSandy/CourseProject,main
cf16-uiuc,cf16-uiuc/CourseProject,2020-12-14 05:57:51,[email]:cf16-uiuc/CourseProject.git,https://github.com/cf16-uiuc/CourseProject,main
seuaciuc,seuaciuc/CourseProject,2020-12-14 01:02:39,[email]:seuaciuc/CourseProject.git,https://github.com/seuaciuc/CourseProject,main
Sembian2-CS410Fall2020,Sembian2-CS410Fall2020/CourseProject,2020-12-15 00:10:18,[email]:Sembian2-CS410Fall2020/CourseProject.git,https://github.com/Sembian2-CS410Fall2020/CourseProject,main
mkhanal2,mkhanal2/CourseProject,2020-12-12 14:46:07,[email]:mkhanal2/CourseProject.git,https://github.com/mkhanal2/CourseProject,main
mattzeeee,mattzeeee/TextInformationSystemsCourseProject,2020-12-13 17:02:09,[email]:mattzeeee/TextInformationSystemsCourseProject.git,https://github.com/mattzeeee/TextInformationSystemsCourseProject,main
seanlai12,seanlai12/CourseProject,2020-12-12 07:22:37,[email]:seanlai12/CourseProject.git,https://github.com/seanlai12/CourseProject,main
yil7,yil7/CourseProject,2020-12-13 23:18:57,[email]:yil7/CourseProject.git,https://github.com/yil7/CourseProject,main
yy228731,yy228731/CourseProject,2020-12-13 21:22:09,[email]:yy228731/CourseProject.git,https://github.com/yy228731/CourseProject,main
bo8b,bo8b/CourseProject,2020-12-14 01:57:28,[email]:bo8b/CourseProject.git,https://github.com/bo8b/CourseProject,main
purecod3,purecod3/CourseProject,2020-12-09 06:13:58,[email]:purecod3/CourseProject.git,https://github.com/purecod3/CourseProject,main
LeoGJC,LeoGJC/Movie-Sentiment-Analysis-Engine,2021-03-29 20:45:38,[email]:LeoGJC/Movie-Sentiment-Analysis-Engine.git,https://github.com/LeoGJC/Movie-Sentiment-Analysis-Engine,main
dixonliang,dixonliang/CS410CourseProject,2020-12-09 14:13:37,[email]:dixonliang/CS410CourseProject.git,https://github.com/dixonliang/CS410CourseProject,main
hpandeycodeit,hpandeycodeit/CourseProject,2020-12-14 15:30:55,[email]:hpandeycodeit/CourseProject.git,https://github.com/hpandeycodeit/CourseProject,main
97agupta,97agupta/CourseProject,2020-12-14 19:06:18,[email]:97agupta/CourseProject.git,https://github.com/97agupta/CourseProject,main
JamesFCoffey,JamesFCoffey/CourseProject,2020-12-14 02:16:24,[email]:JamesFCoffey/CourseProject.git,https://github.com/JamesFCoffey/CourseProject,main
Parkkeo1,Parkkeo1/CourseProject,2020-12-09 00:42:44,[email]:Parkkeo1/CourseProject.git,https://github.com/Parkkeo1/CourseProject,main
sajidws,sajidws/CourseProject,2020-12-16 00:54:09,[email]:sajidws/CourseProject.git,https://github.com/sajidws/CourseProject,main
Diegoma89,Diegoma89/CS410_CourseProject_DM,2020-12-14 05:56:01,[email]:Diegoma89/CS410_CourseProject_DM.git,https://github.com/Diegoma89/CS410_CourseProject_DM,main
cds95,cds95/CourseProject,2020-12-13 22:48:28,[email]:cds95/CourseProject.git,https://github.com/cds95/CourseProject,main
rohang62,rohang62/CourseProject,2020-12-12 17:35:43,[email]:rohang62/CourseProject.git,https://github.com/rohang62/CourseProject,main
Jon-LaFlamme,Jon-LaFlamme/CourseProject,2020-12-13 19:01:27,[email]:Jon-LaFlamme/CourseProject.git,https://github.com/Jon-LaFlamme/CourseProject,main
ShyamShah11,ShyamShah11/CourseProject,2020-12-12 20:42:01,[email]:ShyamShah11/CourseProject.git,https://github.com/ShyamShah11/CourseProject,main
dvillevald,dvillevald/CourseProject,2020-12-12 20:56:44,[email]:dvillevald/CourseProject.git,https://github.com/dvillevald/CourseProject,main
difangu,difangu/CourseProject,2020-12-15 01:29:49,[email]:difangu/CourseProject.git,https://github.com/difangu/CourseProject,main
zachdick93,zachdick93/CourseProject,2020-12-13 21:41:57,[email]:zachdick93/CourseProject.git,https://github.com/zachdick93/CourseProject,main
mariahuipe,mariahuipe/CourseProject,2020-12-14 03:18:00,[email]:mariahuipe/CourseProject.git,https://github.com/mariahuipe/CourseProject,main
chenyuzhao98,chenyuzhao98/CourseProject,2020-12-14 03:29:44,[email]:chenyuzhao98/CourseProject.git,https://github.com/chenyuzhao98/CourseProject,main
myusername-2,myusername-2/CourseProject,2020-11-22 19:52:23,[email]:myusername-2/CourseProject.git,https://github.com/myusername-2/CourseProject,main
NikhilDIL,NikhilDIL/CourseProject,2020-12-14 05:48:08,[email]:NikhilDIL/CourseProject.git,https://github.com/NikhilDIL/CourseProject,main
pwasal3,pwasal3/CourseProject,2020-10-14 23:48:48,[email]:pwasal3/CourseProject.git,https://github.com/pwasal3/CourseProject,main
mikepigott,mikepigott/TextInformationSystemsCourseProject,2020-12-13 23:14:47,[email]:mikepigott/TextInformationSystemsCourseProject.git,https://github.com/mikepigott/TextInformationSystemsCourseProject,main
azk0019,azk0019/CourseProject,2020-12-15 12:50:10,[email]:azk0019/CourseProject.git,https://github.com/azk0019/CourseProject,main
